[2024-07-17T02:06:22.097+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-17T02:06:22.121+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-15T21:50:00+00:00 [queued]>
[2024-07-17T02:06:22.125+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-15T21:50:00+00:00 [queued]>
[2024-07-17T02:06:22.126+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-17T02:06:22.134+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-15 21:50:00+00:00
[2024-07-17T02:06:22.140+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=33365) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-17T02:11:57.370+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:57.372+0000] {logging_mixin.py:188} WARNING -  41%|####      | 244/600 [05:35<09:10,  1.55s/it]
[2024-07-17T02:11:58.583+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:57+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163140.0, 'spread': 0.15991196244648107}
[2024-07-17T02:11:58.978+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:11:58.979+0000] {logging_mixin.py:188} WARNING -  41%|####      | 245/600 [05:36<09:15,  1.56s/it]
[2024-07-17T02:12:00.118+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:11:58+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163140.0, 'spread': 0.15991196244648107}
[2024-07-17T02:12:00.510+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:12:00.512+0000] {logging_mixin.py:188} WARNING -  41%|####1     | 246/600 [05:38<09:10,  1.56s/it]
[2024-07-17T02:12:01.674+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:12:00+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163140.0, 'spread': 0.15991196244648107}
[2024-07-17T02:12:02.068+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:12:02.069+0000] {logging_mixin.py:188} WARNING -  41%|####1     | 247/600 [05:39<09:09,  1.56s/it]
[2024-07-17T02:12:03.227+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:12:01+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163140.0, 'spread': 0.15991196244648107}
[2024-07-17T02:12:03.612+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:12:03.613+0000] {logging_mixin.py:188} WARNING -  41%|####1     | 248/600 [05:41<09:06,  1.55s/it]
[2024-07-17T02:12:04.754+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:12:03+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163140.0, 'spread': 0.15991196244648107}
[2024-07-17T02:12:05.138+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:12:05.140+0000] {logging_mixin.py:188} WARNING -  42%|####1     | 249/600 [05:42<09:02,  1.54s/it]
[2024-07-17T02:12:06.296+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:12:04+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163140.0, 'spread': 0.15991196244648107}
[2024-07-17T02:12:06.680+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:12:06.681+0000] {logging_mixin.py:188} WARNING -  42%|####1     | 250/600 [05:44<09:00,  1.54s/it]
[2024-07-17T02:12:07.839+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:12:06+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163140.0, 'spread': 0.15991196244648107}
[2024-07-17T02:12:08.234+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:12:08.235+0000] {logging_mixin.py:188} WARNING -  42%|####1     | 251/600 [05:46<08:59,  1.55s/it]
[2024-07-17T02:12:09.400+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:12:07+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1163140.0, 'spread': 0.15991196244648107}
[2024-07-17T02:12:09.788+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:12:09.790+0000] {logging_mixin.py:188} WARNING -  42%|####2     | 252/600 [05:47<08:59,  1.55s/it]
[2024-07-17T02:12:10.952+0000] {logging_mixin.py:188} WARNING -  42%|####2     | 253/600 [05:48<08:17,  1.43s/it]
[2024-07-17T02:12:12.110+0000] {logging_mixin.py:188} WARNING -  42%|####2     | 254/600 [05:49<07:47,  1.35s/it]
[2024-07-17T02:12:13.307+0000] {logging_mixin.py:188} WARNING -  42%|####2     | 255/600 [05:51<07:30,  1.30s/it]
[2024-07-17T02:12:14.485+0000] {logging_mixin.py:188} WARNING -  43%|####2     | 256/600 [05:52<07:15,  1.27s/it]
[2024-07-17T02:12:15.648+0000] {logging_mixin.py:188} WARNING -  43%|####2     | 257/600 [05:53<07:03,  1.24s/it]
[2024-07-17T02:12:16.819+0000] {logging_mixin.py:188} WARNING -  43%|####3     | 258/600 [05:54<06:55,  1.22s/it]
[2024-07-17T02:12:17.968+0000] {logging_mixin.py:188} WARNING -  43%|####3     | 259/600 [05:55<06:47,  1.20s/it]
[2024-07-17T02:12:19.105+0000] {logging_mixin.py:188} WARNING -  43%|####3     | 260/600 [05:56<06:40,  1.18s/it]
[2024-07-17T02:12:20.265+0000] {logging_mixin.py:188} WARNING -  44%|####3     | 261/600 [05:58<06:37,  1.17s/it]
[2024-07-17T02:12:21.402+0000] {logging_mixin.py:188} WARNING -  44%|####3     | 262/600 [05:59<06:32,  1.16s/it]
[2024-07-17T02:12:22.553+0000] {logging_mixin.py:188} WARNING -  44%|####3     | 263/600 [06:00<06:30,  1.16s/it]
[2024-07-17T02:12:23.689+0000] {logging_mixin.py:188} WARNING -  44%|####4     | 264/600 [06:01<06:27,  1.15s/it]
[2024-07-17T02:12:24.822+0000] {logging_mixin.py:188} WARNING -  44%|####4     | 265/600 [06:02<06:24,  1.15s/it]
[2024-07-17T02:12:25.976+0000] {logging_mixin.py:188} WARNING -  44%|####4     | 266/600 [06:03<06:23,  1.15s/it]
[2024-07-17T02:12:27.116+0000] {logging_mixin.py:188} WARNING -  44%|####4     | 267/600 [06:04<06:21,  1.15s/it]
[2024-07-17T02:12:28.263+0000] {logging_mixin.py:188} WARNING -  45%|####4     | 268/600 [06:06<06:20,  1.15s/it]
[2024-07-17T02:12:29.419+0000] {logging_mixin.py:188} WARNING -  45%|####4     | 269/600 [06:07<06:20,  1.15s/it]
[2024-07-17T02:12:30.566+0000] {logging_mixin.py:188} WARNING -  45%|####5     | 270/600 [06:08<06:19,  1.15s/it]
[2024-07-17T02:12:31.719+0000] {logging_mixin.py:188} WARNING -  45%|####5     | 271/600 [06:09<06:18,  1.15s/it]
[2024-07-17T02:12:32.864+0000] {logging_mixin.py:188} WARNING -  45%|####5     | 272/600 [06:10<06:16,  1.15s/it]
[2024-07-17T02:12:34.006+0000] {logging_mixin.py:188} WARNING -  46%|####5     | 273/600 [06:11<06:14,  1.15s/it]
[2024-07-17T02:12:35.155+0000] {logging_mixin.py:188} WARNING -  46%|####5     | 274/600 [06:12<06:14,  1.15s/it]
[2024-07-17T02:12:36.301+0000] {logging_mixin.py:188} WARNING -  46%|####5     | 275/600 [06:14<06:12,  1.15s/it]
[2024-07-17T02:12:37.446+0000] {logging_mixin.py:188} WARNING -  46%|####6     | 276/600 [06:15<06:11,  1.15s/it]
[2024-07-17T02:12:38.578+0000] {logging_mixin.py:188} WARNING -  46%|####6     | 277/600 [06:16<06:08,  1.14s/it]
[2024-07-17T02:12:39.743+0000] {logging_mixin.py:188} WARNING -  46%|####6     | 278/600 [06:17<06:09,  1.15s/it]
[2024-07-17T02:12:41.185+0000] {logging_mixin.py:188} WARNING -  46%|####6     | 279/600 [06:18<06:37,  1.24s/it]
[2024-07-17T02:12:42.339+0000] {logging_mixin.py:188} WARNING -  47%|####6     | 280/600 [06:20<06:27,  1.21s/it]
[2024-07-17T02:12:43.482+0000] {logging_mixin.py:188} WARNING -  47%|####6     | 281/600 [06:21<06:20,  1.19s/it]
[2024-07-17T02:12:44.621+0000] {logging_mixin.py:188} WARNING -  47%|####6     | 282/600 [06:22<06:13,  1.18s/it]
[2024-07-17T02:12:45.773+0000] {logging_mixin.py:188} WARNING -  47%|####7     | 283/600 [06:23<06:10,  1.17s/it]
[2024-07-17T02:12:46.917+0000] {logging_mixin.py:188} WARNING -  47%|####7     | 284/600 [06:24<06:06,  1.16s/it]
[2024-07-17T02:12:48.063+0000] {logging_mixin.py:188} WARNING -  48%|####7     | 285/600 [06:25<06:04,  1.16s/it]
[2024-07-17T02:12:49.202+0000] {logging_mixin.py:188} WARNING -  48%|####7     | 286/600 [06:26<06:01,  1.15s/it]
[2024-07-17T02:12:50.344+0000] {logging_mixin.py:188} WARNING -  48%|####7     | 287/600 [06:28<05:59,  1.15s/it]
[2024-07-17T02:12:51.495+0000] {logging_mixin.py:188} WARNING -  48%|####8     | 288/600 [06:29<05:58,  1.15s/it]
[2024-07-17T02:12:53.108+0000] {logging_mixin.py:188} WARNING -  48%|####8     | 289/600 [06:30<06:40,  1.29s/it]
[2024-07-17T02:12:54.249+0000] {logging_mixin.py:188} WARNING -  48%|####8     | 290/600 [06:32<06:25,  1.24s/it]
[2024-07-17T02:12:55.403+0000] {logging_mixin.py:188} WARNING -  48%|####8     | 291/600 [06:33<06:16,  1.22s/it]
[2024-07-17T02:12:56.542+0000] {logging_mixin.py:188} WARNING -  49%|####8     | 292/600 [06:34<06:07,  1.19s/it]
[2024-07-17T02:12:57.672+0000] {logging_mixin.py:188} WARNING -  49%|####8     | 293/600 [06:35<06:00,  1.17s/it]
[2024-07-17T02:12:58.813+0000] {logging_mixin.py:188} WARNING -  49%|####9     | 294/600 [06:36<05:56,  1.16s/it]
[2024-07-17T02:12:59.964+0000] {logging_mixin.py:188} WARNING -  49%|####9     | 295/600 [06:37<05:53,  1.16s/it]
[2024-07-17T02:13:01.119+0000] {logging_mixin.py:188} WARNING -  49%|####9     | 296/600 [06:38<05:52,  1.16s/it]
[2024-07-17T02:13:02.270+0000] {logging_mixin.py:188} WARNING -  50%|####9     | 297/600 [06:40<05:50,  1.16s/it]
[2024-07-17T02:13:03.408+0000] {logging_mixin.py:188} WARNING -  50%|####9     | 298/600 [06:41<05:47,  1.15s/it]
[2024-07-17T02:13:04.568+0000] {logging_mixin.py:188} WARNING -  50%|####9     | 299/600 [06:42<05:47,  1.15s/it]
[2024-07-17T02:13:05.711+0000] {logging_mixin.py:188} WARNING -  50%|#####     | 300/600 [06:43<05:45,  1.15s/it]
[2024-07-17T02:13:06.856+0000] {logging_mixin.py:188} WARNING -  50%|#####     | 301/600 [06:44<05:43,  1.15s/it]
[2024-07-17T02:13:08.008+0000] {logging_mixin.py:188} WARNING -  50%|#####     | 302/600 [06:45<05:42,  1.15s/it]
[2024-07-17T02:13:09.152+0000] {logging_mixin.py:188} WARNING -  50%|#####     | 303/600 [06:46<05:40,  1.15s/it]
[2024-07-17T02:13:10.314+0000] {logging_mixin.py:188} WARNING -  51%|#####     | 304/600 [06:48<05:41,  1.15s/it]
[2024-07-17T02:13:11.456+0000] {logging_mixin.py:188} WARNING -  51%|#####     | 305/600 [06:49<05:39,  1.15s/it]
[2024-07-17T02:13:12.599+0000] {logging_mixin.py:188} WARNING -  51%|#####1    | 306/600 [06:50<05:37,  1.15s/it]
[2024-07-17T02:13:13.753+0000] {logging_mixin.py:188} WARNING -  51%|#####1    | 307/600 [06:51<05:36,  1.15s/it]
[2024-07-17T02:13:14.925+0000] {logging_mixin.py:188} WARNING -  51%|#####1    | 308/600 [06:52<05:37,  1.16s/it]
[2024-07-17T02:13:16.078+0000] {logging_mixin.py:188} WARNING -  52%|#####1    | 309/600 [06:53<05:36,  1.16s/it]
[2024-07-17T02:13:17.242+0000] {logging_mixin.py:188} WARNING -  52%|#####1    | 310/600 [06:55<05:35,  1.16s/it]
[2024-07-17T02:13:18.417+0000] {logging_mixin.py:188} WARNING -  52%|#####1    | 311/600 [06:56<05:36,  1.16s/it]
[2024-07-17T02:13:19.567+0000] {logging_mixin.py:188} WARNING -  52%|#####2    | 312/600 [06:57<05:33,  1.16s/it]
[2024-07-17T02:13:20.716+0000] {logging_mixin.py:188} WARNING -  52%|#####2    | 313/600 [06:58<05:31,  1.16s/it]
[2024-07-17T02:13:21.856+0000] {logging_mixin.py:188} WARNING -  52%|#####2    | 314/600 [06:59<05:29,  1.15s/it]
[2024-07-17T02:13:23.327+0000] {logging_mixin.py:188} WARNING -  52%|#####2    | 315/600 [07:01<05:55,  1.25s/it]
[2024-07-17T02:13:24.475+0000] {logging_mixin.py:188} WARNING -  53%|#####2    | 316/600 [07:02<05:45,  1.22s/it]
[2024-07-17T02:13:25.623+0000] {logging_mixin.py:188} WARNING -  53%|#####2    | 317/600 [07:03<05:38,  1.20s/it]
[2024-07-17T02:13:26.769+0000] {logging_mixin.py:188} WARNING -  53%|#####3    | 318/600 [07:04<05:33,  1.18s/it]
[2024-07-17T02:13:28.236+0000] {logging_mixin.py:188} WARNING -  53%|#####3    | 319/600 [07:06<05:56,  1.27s/it]
[2024-07-17T02:13:29.410+0000] {logging_mixin.py:188} WARNING -  53%|#####3    | 320/600 [07:07<05:46,  1.24s/it]
[2024-07-17T02:13:30.563+0000] {logging_mixin.py:188} WARNING -  54%|#####3    | 321/600 [07:08<05:38,  1.21s/it]
[2024-07-17T02:13:31.709+0000] {logging_mixin.py:188} WARNING -  54%|#####3    | 322/600 [07:09<05:31,  1.19s/it]
[2024-07-17T02:13:32.866+0000] {logging_mixin.py:188} WARNING -  54%|#####3    | 323/600 [07:10<05:27,  1.18s/it]
[2024-07-17T02:13:34.008+0000] {logging_mixin.py:188} WARNING -  54%|#####4    | 324/600 [07:11<05:22,  1.17s/it]
[2024-07-17T02:13:35.149+0000] {logging_mixin.py:188} WARNING -  54%|#####4    | 325/600 [07:12<05:19,  1.16s/it]
[2024-07-17T02:13:36.307+0000] {logging_mixin.py:188} WARNING -  54%|#####4    | 326/600 [07:14<05:17,  1.16s/it]
[2024-07-17T02:13:37.443+0000] {logging_mixin.py:188} WARNING -  55%|#####4    | 327/600 [07:15<05:14,  1.15s/it]
[2024-07-17T02:13:38.578+0000] {logging_mixin.py:188} WARNING -  55%|#####4    | 328/600 [07:16<05:12,  1.15s/it]
[2024-07-17T02:13:39.711+0000] {logging_mixin.py:188} WARNING -  55%|#####4    | 329/600 [07:17<05:09,  1.14s/it]
[2024-07-17T02:13:40.860+0000] {logging_mixin.py:188} WARNING -  55%|#####5    | 330/600 [07:18<05:09,  1.14s/it]
[2024-07-17T02:13:42.014+0000] {logging_mixin.py:188} WARNING -  55%|#####5    | 331/600 [07:19<05:08,  1.15s/it]
[2024-07-17T02:13:43.173+0000] {logging_mixin.py:188} WARNING -  55%|#####5    | 332/600 [07:20<05:08,  1.15s/it]
[2024-07-17T02:13:44.344+0000] {logging_mixin.py:188} WARNING -  56%|#####5    | 333/600 [07:22<05:08,  1.16s/it]
[2024-07-17T02:13:45.487+0000] {logging_mixin.py:188} WARNING -  56%|#####5    | 334/600 [07:23<05:06,  1.15s/it]
[2024-07-17T02:13:46.638+0000] {logging_mixin.py:188} WARNING -  56%|#####5    | 335/600 [07:24<05:05,  1.15s/it]
[2024-07-17T02:13:47.784+0000] {logging_mixin.py:188} WARNING -  56%|#####6    | 336/600 [07:25<05:03,  1.15s/it]
[2024-07-17T02:13:48.921+0000] {logging_mixin.py:188} WARNING -  56%|#####6    | 337/600 [07:26<05:01,  1.15s/it]
[2024-07-17T02:13:50.064+0000] {logging_mixin.py:188} WARNING -  56%|#####6    | 338/600 [07:27<05:00,  1.15s/it]
[2024-07-17T02:13:51.215+0000] {logging_mixin.py:188} WARNING -  56%|#####6    | 339/600 [07:28<04:59,  1.15s/it]
[2024-07-17T02:13:52.371+0000] {logging_mixin.py:188} WARNING -  57%|#####6    | 340/600 [07:30<04:58,  1.15s/it]
[2024-07-17T02:13:53.534+0000] {logging_mixin.py:188} WARNING -  57%|#####6    | 341/600 [07:31<04:58,  1.15s/it]
[2024-07-17T02:13:54.670+0000] {logging_mixin.py:188} WARNING -  57%|#####6    | 342/600 [07:32<04:56,  1.15s/it]
[2024-07-17T02:13:55.799+0000] {logging_mixin.py:188} WARNING -  57%|#####7    | 343/600 [07:33<04:53,  1.14s/it]
[2024-07-17T02:13:56.933+0000] {logging_mixin.py:188} WARNING -  57%|#####7    | 344/600 [07:34<04:51,  1.14s/it]
[2024-07-17T02:13:58.068+0000] {logging_mixin.py:188} WARNING -  57%|#####7    | 345/600 [07:35<04:50,  1.14s/it]
[2024-07-17T02:13:59.217+0000] {logging_mixin.py:188} WARNING -  58%|#####7    | 346/600 [07:36<04:49,  1.14s/it]
[2024-07-17T02:14:00.380+0000] {logging_mixin.py:188} WARNING -  58%|#####7    | 347/600 [07:38<04:50,  1.15s/it]
[2024-07-17T02:14:01.554+0000] {logging_mixin.py:188} WARNING -  58%|#####8    | 348/600 [07:39<04:51,  1.16s/it]
[2024-07-17T02:14:02.821+0000] {logging_mixin.py:188} WARNING -  58%|#####8    | 349/600 [07:40<04:58,  1.19s/it]
[2024-07-17T02:14:03.963+0000] {logging_mixin.py:188} WARNING -  58%|#####8    | 350/600 [07:41<04:53,  1.18s/it]
[2024-07-17T02:14:05.107+0000] {logging_mixin.py:188} WARNING -  58%|#####8    | 351/600 [07:42<04:50,  1.17s/it]
[2024-07-17T02:14:06.263+0000] {logging_mixin.py:188} WARNING -  59%|#####8    | 352/600 [07:44<04:48,  1.16s/it]
[2024-07-17T02:14:07.407+0000] {logging_mixin.py:188} WARNING -  59%|#####8    | 353/600 [07:45<04:45,  1.16s/it]
[2024-07-17T02:14:08.549+0000] {logging_mixin.py:188} WARNING -  59%|#####8    | 354/600 [07:46<04:43,  1.15s/it]
[2024-07-17T02:14:09.708+0000] {logging_mixin.py:188} WARNING -  59%|#####9    | 355/600 [07:47<04:42,  1.15s/it]
[2024-07-17T02:14:10.888+0000] {logging_mixin.py:188} WARNING -  59%|#####9    | 356/600 [07:48<04:43,  1.16s/it]
[2024-07-17T02:14:12.028+0000] {logging_mixin.py:188} WARNING -  60%|#####9    | 357/600 [07:49<04:40,  1.16s/it]
[2024-07-17T02:14:13.172+0000] {logging_mixin.py:188} WARNING -  60%|#####9    | 358/600 [07:50<04:38,  1.15s/it]
[2024-07-17T02:14:14.310+0000] {logging_mixin.py:188} WARNING -  60%|#####9    | 359/600 [07:52<04:36,  1.15s/it]
[2024-07-17T02:14:15.469+0000] {logging_mixin.py:188} WARNING -  60%|######    | 360/600 [07:53<04:36,  1.15s/it]
[2024-07-17T02:14:16.635+0000] {logging_mixin.py:188} WARNING -  60%|######    | 361/600 [07:54<04:36,  1.16s/it]
[2024-07-17T02:14:17.782+0000] {logging_mixin.py:188} WARNING -  60%|######    | 362/600 [07:55<04:34,  1.15s/it]
[2024-07-17T02:14:18.934+0000] {logging_mixin.py:188} WARNING -  60%|######    | 363/600 [07:56<04:33,  1.15s/it]
[2024-07-17T02:14:20.083+0000] {logging_mixin.py:188} WARNING -  61%|######    | 364/600 [07:57<04:31,  1.15s/it]
[2024-07-17T02:14:21.246+0000] {logging_mixin.py:188} WARNING -  61%|######    | 365/600 [07:59<04:31,  1.15s/it]
[2024-07-17T02:14:22.395+0000] {logging_mixin.py:188} WARNING -  61%|######1   | 366/600 [08:00<04:29,  1.15s/it]
[2024-07-17T02:14:23.576+0000] {logging_mixin.py:188} WARNING -  61%|######1   | 367/600 [08:01<04:30,  1.16s/it]
[2024-07-17T02:14:24.703+0000] {logging_mixin.py:188} WARNING -  61%|######1   | 368/600 [08:02<04:27,  1.15s/it]
[2024-07-17T02:14:25.857+0000] {logging_mixin.py:188} WARNING -  62%|######1   | 369/600 [08:03<04:26,  1.15s/it]
[2024-07-17T02:14:27.017+0000] {logging_mixin.py:188} WARNING -  62%|######1   | 370/600 [08:04<04:25,  1.15s/it]
[2024-07-17T02:14:28.258+0000] {logging_mixin.py:188} WARNING -  62%|######1   | 371/600 [08:06<04:30,  1.18s/it]
[2024-07-17T02:14:29.400+0000] {logging_mixin.py:188} WARNING -  62%|######2   | 372/600 [08:07<04:26,  1.17s/it]
[2024-07-17T02:14:30.545+0000] {logging_mixin.py:188} WARNING -  62%|######2   | 373/600 [08:08<04:23,  1.16s/it]
[2024-07-17T02:14:31.706+0000] {logging_mixin.py:188} WARNING -  62%|######2   | 374/600 [08:09<04:22,  1.16s/it]
[2024-07-17T02:14:32.849+0000] {logging_mixin.py:188} WARNING -  62%|######2   | 375/600 [08:10<04:20,  1.16s/it]
[2024-07-17T02:14:33.997+0000] {logging_mixin.py:188} WARNING -  63%|######2   | 376/600 [08:11<04:18,  1.15s/it]
[2024-07-17T02:14:35.175+0000] {logging_mixin.py:188} WARNING -  63%|######2   | 377/600 [08:12<04:18,  1.16s/it]
[2024-07-17T02:14:36.361+0000] {logging_mixin.py:188} WARNING -  63%|######3   | 378/600 [08:14<04:19,  1.17s/it]
[2024-07-17T02:14:37.521+0000] {logging_mixin.py:188} WARNING -  63%|######3   | 379/600 [08:15<04:17,  1.17s/it]
[2024-07-17T02:14:38.707+0000] {logging_mixin.py:188} WARNING -  63%|######3   | 380/600 [08:16<04:17,  1.17s/it]
[2024-07-17T02:14:39.851+0000] {logging_mixin.py:188} WARNING -  64%|######3   | 381/600 [08:17<04:14,  1.16s/it]
[2024-07-17T02:14:41.020+0000] {logging_mixin.py:188} WARNING -  64%|######3   | 382/600 [08:18<04:14,  1.17s/it]
[2024-07-17T02:14:42.170+0000] {logging_mixin.py:188} WARNING -  64%|######3   | 383/600 [08:19<04:11,  1.16s/it]
[2024-07-17T02:14:43.313+0000] {logging_mixin.py:188} WARNING -  64%|######4   | 384/600 [08:21<04:09,  1.16s/it]
[2024-07-17T02:14:44.447+0000] {logging_mixin.py:188} WARNING -  64%|######4   | 385/600 [08:22<04:06,  1.15s/it]
[2024-07-17T02:14:45.641+0000] {logging_mixin.py:188} WARNING -  64%|######4   | 386/600 [08:23<04:08,  1.16s/it]
[2024-07-17T02:14:46.784+0000] {logging_mixin.py:188} WARNING -  64%|######4   | 387/600 [08:24<04:06,  1.16s/it]
[2024-07-17T02:14:47.930+0000] {logging_mixin.py:188} WARNING -  65%|######4   | 388/600 [08:25<04:04,  1.15s/it]
[2024-07-17T02:14:49.063+0000] {logging_mixin.py:188} WARNING -  65%|######4   | 389/600 [08:26<04:02,  1.15s/it]
[2024-07-17T02:14:50.201+0000] {logging_mixin.py:188} WARNING -  65%|######5   | 390/600 [08:27<04:00,  1.14s/it]
[2024-07-17T02:14:51.369+0000] {logging_mixin.py:188} WARNING -  65%|######5   | 391/600 [08:29<04:00,  1.15s/it]
[2024-07-17T02:14:52.522+0000] {logging_mixin.py:188} WARNING -  65%|######5   | 392/600 [08:30<03:59,  1.15s/it]
[2024-07-17T02:14:53.683+0000] {logging_mixin.py:188} WARNING -  66%|######5   | 393/600 [08:31<03:59,  1.15s/it]
[2024-07-17T02:14:54.858+0000] {logging_mixin.py:188} WARNING -  66%|######5   | 394/600 [08:32<03:59,  1.16s/it]
[2024-07-17T02:14:56.014+0000] {logging_mixin.py:188} WARNING -  66%|######5   | 395/600 [08:33<03:57,  1.16s/it]
[2024-07-17T02:14:57.156+0000] {logging_mixin.py:188} WARNING -  66%|######6   | 396/600 [08:34<03:55,  1.15s/it]
[2024-07-17T02:14:58.289+0000] {logging_mixin.py:188} WARNING -  66%|######6   | 397/600 [08:36<03:52,  1.15s/it]
[2024-07-17T02:14:59.428+0000] {logging_mixin.py:188} WARNING -  66%|######6   | 398/600 [08:37<03:51,  1.15s/it]
[2024-07-17T02:15:00.572+0000] {logging_mixin.py:188} WARNING -  66%|######6   | 399/600 [08:38<03:50,  1.14s/it]
[2024-07-17T02:15:01.738+0000] {logging_mixin.py:188} WARNING -  67%|######6   | 400/600 [08:39<03:50,  1.15s/it]
