[2024-07-17T03:51:28.679+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-17T03:51:28.699+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-16T08:30:00+00:00 [queued]>
[2024-07-17T03:51:28.703+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-16T08:30:00+00:00 [queued]>
[2024-07-17T03:51:28.703+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-17T03:51:28.711+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-16 08:30:00+00:00
[2024-07-17T03:51:28.716+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=38096) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-17T04:03:29.960+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.960+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.960+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.961+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.961+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.962+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.962+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.963+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.963+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.964+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.964+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.965+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.965+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.965+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.966+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.966+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.967+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.967+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.968+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.968+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.968+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.969+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.969+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.970+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.970+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.970+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.971+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.971+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.972+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.972+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.973+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.973+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.974+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.974+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.974+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.975+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.975+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.976+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.976+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.977+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.977+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.978+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.978+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.978+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.979+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.979+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.980+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.980+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.980+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.981+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.981+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.982+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.982+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.983+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.983+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.983+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.984+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.984+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.985+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.985+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.986+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.986+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.987+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.987+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.987+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.988+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.988+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.989+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.989+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.989+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.990+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.990+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.991+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.991+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.992+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.992+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.992+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.993+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.993+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.994+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.994+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.994+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.995+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.995+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.996+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.996+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.997+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.997+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.998+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.998+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.998+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.999+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.000+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.000+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.001+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.001+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.001+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.002+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.002+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.003+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.003+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.004+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.004+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.005+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.005+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.006+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.006+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.007+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.008+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.008+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.008+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.009+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.009+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.010+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.010+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.011+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.012+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.012+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.013+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.013+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.014+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.014+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.015+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.015+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.016+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.016+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.017+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.017+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.018+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.018+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.019+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.019+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.019+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.020+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.020+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.021+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.021+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.022+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.022+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.022+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.023+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.023+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.024+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.024+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.025+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.025+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.025+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.026+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.026+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.027+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.028+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.028+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.029+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.029+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
