[2024-07-16T22:56:49.533+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-16T22:56:49.552+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [queued]>
[2024-07-16T22:56:49.556+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [queued]>
[2024-07-16T22:56:49.559+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-16T22:56:49.571+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 04:40:00+00:00
[2024-07-16T22:56:49.575+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=22845) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-16T22:56:49.575+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T04:40:00+00:00', '--job-id', '134', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmpbzrr7yvc']
[2024-07-16T22:56:49.577+0000] {standard_task_runner.py:63} INFO - Started process 22851 to run task
[2024-07-16T22:56:49.577+0000] {standard_task_runner.py:91} INFO - Job 134: Subtask etl_btc_mxn
[2024-07-16T22:56:49.609+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [running]> on host 6f712de23803
[2024-07-16T22:56:49.658+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T04:40:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T04:40:00+00:00'
[2024-07-16T22:56:49.659+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-16T22:56:49.670+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:49.809+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:49.810+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-07-16T22:56:49.811+0000] {taskinstance.py:2905} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 465, in _execute_task
    result = _execute_callable(context=context, **execute_callable_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 432, in _execute_callable
    return execute_callable(context=context, **execute_callable_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/baseoperator.py", line 401, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 235, in execute
    return_value = self.execute_callable()
                   ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 252, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 58, in etl_spread
    record = trigger_fetch_and_compute(book, debug=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 40, in trigger_fetch_and_compute
    spread_record = compute_spread(data['payload'])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/spread_functions.py", line 33, in compute_spread
    best_ask = float(data['ask'])
               ^^^^^^^^^^^^^^^^^^
ValueError: could not convert string to float: ''
[2024-07-16T22:56:49.820+0000] {taskinstance.py:1206} INFO - Marking task as UP_FOR_RETRY. dag_id=etl_ticker, task_id=etl_btc_mxn, run_id=scheduled__2024-07-14T04:40:00+00:00, execution_date=20240714T044000, start_date=20240716T225649, end_date=20240716T225649
[2024-07-16T22:56:49.827+0000] {standard_task_runner.py:110} ERROR - Failed to execute job 134 for task etl_btc_mxn (could not convert string to float: ''; 22851)
[2024-07-16T22:56:49.839+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 1
[2024-07-16T22:56:49.848+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2024-07-16T22:56:49.849+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2024-07-18T03:00:24.915+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-18T03:00:24.938+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [queued]>
[2024-07-18T03:00:24.942+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [queued]>
[2024-07-18T03:00:24.943+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-18T03:00:24.950+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 04:40:00+00:00
[2024-07-18T03:00:24.955+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4668) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-18T03:00:24.956+0000] {standard_task_runner.py:63} INFO - Started process 4669 to run task
[2024-07-18T03:00:24.955+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T04:40:00+00:00', '--job-id', '2558', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmpsqns_g1r']
[2024-07-18T03:00:24.957+0000] {standard_task_runner.py:91} INFO - Job 2558: Subtask etl_btc_mxn
[2024-07-18T03:00:24.966+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2024-07-18T03:00:24.985+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [running]> on host 3a23888a6869
[2024-07-18T03:00:25.031+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T04:40:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T04:40:00+00:00'
[2024-07-18T03:00:25.032+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-18T03:00:25.044+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-18T03:12:12.562+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.563+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.563+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.564+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.565+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.566+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.566+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.567+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.567+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.568+0000] {logging_mixin.py:188} WARNING -  27%|##7       | 164/600 [00:00<00:00, 1632.57it/s]
[2024-07-18T03:12:12.568+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.569+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.569+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.570+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.570+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.571+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.572+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.573+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.573+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.574+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.575+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.575+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.576+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.576+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.577+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.577+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.578+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.578+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.579+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.579+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.580+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.580+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.581+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.581+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.581+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.582+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.582+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.583+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.584+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.584+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.584+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.585+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.585+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.586+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.586+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.587+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.587+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.588+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.588+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.589+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.589+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.589+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.590+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.590+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.591+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.591+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.592+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.592+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.593+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.593+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.594+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.594+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.595+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.595+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.595+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.596+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.596+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.597+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.597+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.598+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.598+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.599+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.599+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.600+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.600+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.601+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.601+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.602+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.602+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.603+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.603+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.604+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.604+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.605+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.605+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.606+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.606+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.606+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.607+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.607+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.608+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.608+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.609+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.609+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.610+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.610+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.612+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.612+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.613+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.614+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.614+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.615+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.615+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.616+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.616+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.617+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.617+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.618+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.618+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.619+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.619+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.620+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.620+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.621+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.621+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
