[2024-07-17T03:03:17.954+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-17T03:03:17.974+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_usd_mxn scheduled__2024-07-16T03:30:00+00:00 [queued]>
[2024-07-17T03:03:17.978+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_usd_mxn scheduled__2024-07-16T03:30:00+00:00 [queued]>
[2024-07-17T03:03:17.978+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-17T03:03:17.985+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_usd_mxn> on 2024-07-16 03:30:00+00:00
[2024-07-17T03:03:17.990+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=35921) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-17T03:08:53.067+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:51+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:53.460+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:53.461+0000] {logging_mixin.py:188} WARNING -  40%|####      | 241/600 [05:35<09:25,  1.57s/it]
[2024-07-17T03:08:54.656+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:53+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:55.060+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:55.061+0000] {logging_mixin.py:188} WARNING -  40%|####      | 242/600 [05:36<09:26,  1.58s/it]
[2024-07-17T03:08:56.252+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:54+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:56.649+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:56.651+0000] {logging_mixin.py:188} WARNING -  40%|####      | 243/600 [05:38<09:25,  1.58s/it]
[2024-07-17T03:08:57.818+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:56+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:58.230+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:58.231+0000] {logging_mixin.py:188} WARNING -  41%|####      | 244/600 [05:40<09:23,  1.58s/it]
[2024-07-17T03:08:59.435+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:57+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:08:59.845+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:08:59.846+0000] {logging_mixin.py:188} WARNING -  41%|####      | 245/600 [05:41<09:25,  1.59s/it]
[2024-07-17T03:09:01.054+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:08:59+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:01.457+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:01.458+0000] {logging_mixin.py:188} WARNING -  41%|####1     | 246/600 [05:43<09:25,  1.60s/it]
[2024-07-17T03:09:02.642+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:01+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:03.024+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:03.025+0000] {logging_mixin.py:188} WARNING -  41%|####1     | 247/600 [05:44<09:20,  1.59s/it]
[2024-07-17T03:09:04.156+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:02+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:04.551+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:04.553+0000] {logging_mixin.py:188} WARNING -  41%|####1     | 248/600 [05:46<09:12,  1.57s/it]
[2024-07-17T03:09:05.764+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:04+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:06.159+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:06.160+0000] {logging_mixin.py:188} WARNING -  42%|####1     | 249/600 [05:48<09:15,  1.58s/it]
[2024-07-17T03:09:07.294+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:05+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:07.700+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:07.701+0000] {logging_mixin.py:188} WARNING -  42%|####1     | 250/600 [05:49<09:09,  1.57s/it]
[2024-07-17T03:09:08.883+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:07+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:09.281+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:09.283+0000] {logging_mixin.py:188} WARNING -  42%|####1     | 251/600 [05:51<09:09,  1.57s/it]
[2024-07-17T03:09:10.418+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:08+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:10.815+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:10.816+0000] {logging_mixin.py:188} WARNING -  42%|####2     | 252/600 [05:52<09:03,  1.56s/it]
[2024-07-17T03:09:11.950+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:10+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:12.343+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:12.345+0000] {logging_mixin.py:188} WARNING -  42%|####2     | 253/600 [05:54<08:58,  1.55s/it]
[2024-07-17T03:09:13.479+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:11+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:13.865+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:13.866+0000] {logging_mixin.py:188} WARNING -  42%|####2     | 254/600 [05:55<08:53,  1.54s/it]
[2024-07-17T03:09:15.010+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:13+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:15.415+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:15.416+0000] {logging_mixin.py:188} WARNING -  42%|####2     | 255/600 [05:57<08:52,  1.54s/it]
[2024-07-17T03:09:16.617+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:15+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:17.038+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:17.039+0000] {logging_mixin.py:188} WARNING -  43%|####2     | 256/600 [05:58<08:59,  1.57s/it]
[2024-07-17T03:09:18.227+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:16+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:18.678+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:18.679+0000] {logging_mixin.py:188} WARNING -  43%|####2     | 257/600 [06:00<09:05,  1.59s/it]
[2024-07-17T03:09:19.844+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:18+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:20.279+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:20.280+0000] {logging_mixin.py:188} WARNING -  43%|####3     | 258/600 [06:02<09:04,  1.59s/it]
[2024-07-17T03:09:21.488+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:19+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:21.889+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:21.890+0000] {logging_mixin.py:188} WARNING -  43%|####3     | 259/600 [06:03<09:04,  1.60s/it]
[2024-07-17T03:09:23.017+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:21+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:23.442+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:23.443+0000] {logging_mixin.py:188} WARNING -  43%|####3     | 260/600 [06:05<08:58,  1.58s/it]
[2024-07-17T03:09:24.623+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:23+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:25.022+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:25.023+0000] {logging_mixin.py:188} WARNING -  44%|####3     | 261/600 [06:06<08:56,  1.58s/it]
[2024-07-17T03:09:26.209+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:24+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:26.605+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:26.607+0000] {logging_mixin.py:188} WARNING -  44%|####3     | 262/600 [06:08<08:55,  1.58s/it]
[2024-07-17T03:09:27.793+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:26+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:28.187+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:28.188+0000] {logging_mixin.py:188} WARNING -  44%|####3     | 263/600 [06:10<08:53,  1.58s/it]
[2024-07-17T03:09:29.380+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:27+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:29.784+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:29.785+0000] {logging_mixin.py:188} WARNING -  44%|####4     | 264/600 [06:11<08:53,  1.59s/it]
[2024-07-17T03:09:30.922+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:29+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:31.319+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:31.320+0000] {logging_mixin.py:188} WARNING -  44%|####4     | 265/600 [06:13<08:46,  1.57s/it]
[2024-07-17T03:09:32.518+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:31+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:32.918+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:32.919+0000] {logging_mixin.py:188} WARNING -  44%|####4     | 266/600 [06:14<08:47,  1.58s/it]
[2024-07-17T03:09:34.053+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:32+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:34.454+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:34.456+0000] {logging_mixin.py:188} WARNING -  44%|####4     | 267/600 [06:16<08:41,  1.57s/it]
[2024-07-17T03:09:35.612+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:34+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:36.009+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:36.010+0000] {logging_mixin.py:188} WARNING -  45%|####4     | 268/600 [06:17<08:38,  1.56s/it]
[2024-07-17T03:09:37.195+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:35+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:37.631+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:37.632+0000] {logging_mixin.py:188} WARNING -  45%|####4     | 269/600 [06:19<08:43,  1.58s/it]
[2024-07-17T03:09:38.761+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:37+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:39.149+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:39.150+0000] {logging_mixin.py:188} WARNING -  45%|####5     | 270/600 [06:21<08:35,  1.56s/it]
[2024-07-17T03:09:40.348+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:38+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:40.744+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:40.745+0000] {logging_mixin.py:188} WARNING -  45%|####5     | 271/600 [06:22<08:37,  1.57s/it]
[2024-07-17T03:09:41.886+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:40+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:42.273+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:42.274+0000] {logging_mixin.py:188} WARNING -  45%|####5     | 272/600 [06:24<08:31,  1.56s/it]
[2024-07-17T03:09:43.448+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:41+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:43.830+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:43.832+0000] {logging_mixin.py:188} WARNING -  46%|####5     | 273/600 [06:25<08:29,  1.56s/it]
[2024-07-17T03:09:44.971+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:43+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:45.372+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:45.373+0000] {logging_mixin.py:188} WARNING -  46%|####5     | 274/600 [06:27<08:26,  1.55s/it]
[2024-07-17T03:09:46.501+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:44+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:46.889+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:46.890+0000] {logging_mixin.py:188} WARNING -  46%|####5     | 275/600 [06:28<08:21,  1.54s/it]
[2024-07-17T03:09:48.104+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:46+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:48.527+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:48.528+0000] {logging_mixin.py:188} WARNING -  46%|####6     | 276/600 [06:30<08:29,  1.57s/it]
[2024-07-17T03:09:49.660+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:48+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:50.055+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:50.056+0000] {logging_mixin.py:188} WARNING -  46%|####6     | 277/600 [06:31<08:23,  1.56s/it]
[2024-07-17T03:09:51.185+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:49+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:51.584+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:51.585+0000] {logging_mixin.py:188} WARNING -  46%|####6     | 278/600 [06:33<08:18,  1.55s/it]
[2024-07-17T03:09:52.716+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:51+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:53.121+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:53.122+0000] {logging_mixin.py:188} WARNING -  46%|####6     | 279/600 [06:35<08:16,  1.55s/it]
[2024-07-17T03:09:54.253+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:52+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:54.649+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:54.650+0000] {logging_mixin.py:188} WARNING -  47%|####6     | 280/600 [06:36<08:12,  1.54s/it]
[2024-07-17T03:09:55.779+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:54+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:56.177+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:56.178+0000] {logging_mixin.py:188} WARNING -  47%|####6     | 281/600 [06:38<08:10,  1.54s/it]
[2024-07-17T03:09:57.311+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:55+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:57.735+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:57.736+0000] {logging_mixin.py:188} WARNING -  47%|####6     | 282/600 [06:39<08:10,  1.54s/it]
[2024-07-17T03:09:58.884+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:57+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:09:59.273+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:09:59.275+0000] {logging_mixin.py:188} WARNING -  47%|####7     | 283/600 [06:41<08:08,  1.54s/it]
[2024-07-17T03:10:00.404+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:09:58+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:10:00.802+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:10:00.803+0000] {logging_mixin.py:188} WARNING -  47%|####7     | 284/600 [06:42<08:05,  1.54s/it]
[2024-07-17T03:10:01.953+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:10:00+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:10:02.352+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:10:02.353+0000] {logging_mixin.py:188} WARNING -  48%|####7     | 285/600 [06:44<08:05,  1.54s/it]
[2024-07-17T03:10:03.490+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:10:02+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:10:03.875+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:10:03.876+0000] {logging_mixin.py:188} WARNING -  48%|####7     | 286/600 [06:45<08:02,  1.54s/it]
[2024-07-17T03:10:05.023+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:10:03+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:10:05.419+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:10:05.420+0000] {logging_mixin.py:188} WARNING -  48%|####7     | 287/600 [06:47<08:01,  1.54s/it]
[2024-07-17T03:10:06.581+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:10:05+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
